filename,lines,gold,ablation,difference
palmares-2008-bandundu.txt,33485,33485,373,33112
palmares-2008-bas-congo.txt,9038,9038,1,9037
palmares-2008-equateur.txt,11348,11348,30,11318
palmares-2008-hors-frontier.txt,143,143,0,143
palmares-2008-kasai-occ.txt,9089,9089,796,8293
palmares-2008-kasai-or.txt,15331,15331,81,15250
palmares-2008-katanga.txt,27646,27646,144,27502
palmares-2008-kin.txt,20221,20221,43,20178
palmares-2008-kinshasa-centre.txt,20127,20127,94,20033
palmares-2008-kinshasa-est.txt,20239,20239,43,20196
palmares-2008-kinshasa-ouest.txt,14816,14816,7,14809
palmares-2008-maniema.txt,4291,4291,82,4209
palmares-2008-nord-kivu.txt,13622,13622,74,13548
palmares-2008-province-orientale.txt,8560,8560,10,8550
palmares-2008-sud-kivu.txt,13061,13061,59,13002
palmares-2009-bandundu.txt,59267,59267,241,59026
palmares-2009-bas-congo.txt,15821,15821,31,15790
palmares-2009-equateur.txt,21644,21644,287,21357
palmares-2009-hors-frontieres.txt,191,191,0,191
palmares-2009-kasai-occidental.txt,21292,21292,48,21244
palmares-2009-kasai-oriental.txt,22836,22836,73,22763
palmares-2009-katanga.txt,42153,42153,23,42130
palmares-2009-kinsahsa.txt,72657,72657,112,72545
palmares-2009-maniema.txt,9745,9745,84,9661
palmares-2009-nord-kivu.txt,23018,23018,77,22941
palmares-2009-province-orientale.txt,14267,14267,149,14118
palmares-2009-sud-kivu.txt,16131,16131,175,15956
palmares-2010-bandundu-1-31.txt,17070,17070,13,17057
palmares-2010-bandundu-2-32.txt,35718,35718,44,35674
palmares-2010-bandundu-3-33.txt,13205,13205,0,13205
palmares-2010-bas-congo-1-21.txt,10561,10561,18,10543
palmares-2010-bas-congo-2-22.txt,7315,7315,2,7313
palmares-2010-equateur-1-41.txt,7326,7326,53,7273
palmares-2010-equateur-2-42.txt,3997,3997,5,3992
palmares-2010-equateur-3-43.txt,3673,3673,0,3673
palmares-2010-equateur-4-44.txt,5696,5696,10,5686
palmares-2010-equateur-5-45.txt,2960,2960,0,2960
palmares-2010-hors-frontieres-01.txt,294,294,0,294
palmares-2010-kasai-occ-1-81.txt,12211,12211,65,12146
palmares-2010-kasai-occ-2-82.txt,12491,12491,6,12485
palmares-2010-kasai-orient-1-91.txt,7920,7920,1,7919
palmares-2010-kasai-orient-2-92.txt,7557,7557,1,7556
palmares-2010-kasai-orient-3-93.txt,12872,12872,8,12864
palmares-2010-katanga-1-71.txt,22891,22891,221,22670
